

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 14 19:56:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
  3644  003E02                     
  3645                           ;mcc_generated_files/drivers/i2c_simple_master.c: 214:     I2C1_MasterWrite();
  3646  003E02  ECA8  F024         	call	_I2C1_MasterWrite	;wreg free
  3647  003E06                     l8515:
  3648  003E06  ECF9  F022         	call	_I2C1_Close	;wreg free
  3649  003E0A  06E8               	decf	wreg,f,c
  3650  003E0C  B4D8               	btfsc	status,2,c
  3651  003E0E  EF0B  F01F         	goto	u6741
  3652  003E12  EF0D  F01F         	goto	u6740
  3653  003E16                     u6741:
  3654  003E16  EF03  F01F         	goto	l8515
  3655  003E1A                     u6740:
  3656  003E1A  0012               	return		;funcret
  3657  003E1C                     __end_of_i2c_readDataBlock:
  3658                           	callstack 0
  3659                           
  3660 ;; *************** function _i2c_read2ByteRegister *****************
  3661 ;; Defined at:
  3662 ;;		line 135 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;  address         1    wreg     unsigned char 
  3665 ;;  reg             1    9[BANK0 ] unsigned char 
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;  address         1   14[BANK0 ] unsigned char 
  3668 ;;  result          2   15[BANK0 ] unsigned short 
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  2    9[BANK0 ] unsigned short 
  3671 ;; Registers used:
  3672 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
  3675 ;;		On exit  : 0/0
  3676 ;;		Unchanged: 0/0
  3677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3678 ;;      Params:         0       2       0       0       0       0       0       0       0
  3679 ;;      Locals:         0       3       0       0       0       0       0       0       0
  3680 ;;      Temps:          0       3       0       0       0       0       0       0       0
  3681 ;;      Totals:         0       8       0       0       0       0       0       0       0
  3682 ;;Total ram usage:        8 bytes
  3683 ;; Hardware stack levels used: 1
  3684 ;; Hardware stack levels required when called: 13
  3685 ;; This function calls:
  3686 ;;		_I2C1_Close
  3687 ;;		_I2C1_MasterWrite
  3688 ;;		_I2C1_Open
  3689 ;;		_I2C1_SetAddressNackCallback
  3690 ;;		_I2C1_SetBuffer
  3691 ;;		_I2C1_SetDataCompleteCallback
  3692 ;; This function is called by:
  3693 ;;		_MPU6050_ReadSensor
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697                           	psect	text16
  3698  003D0A                     __ptext16:
  3699                           	callstack 0
  3700  003D0A                     _i2c_read2ByteRegister:
  3701                           	callstack 16
  3702                           
  3703                           ;incstack = 0
  3704                           ;i2c_read2ByteRegister@address stored from wreg
  3705  003D0A  0100               	movlb	0	; () banked
  3706  003D0C  6F6E               	movwf	i2c_read2ByteRegister@address& (0+255),b
  3707  003D0E                     l8487:
  3708  003D0E  0100               	movlb	0	; () banked
  3709  003D10  516E               	movf	i2c_read2ByteRegister@address& (0+255),w,b
  3710  003D12  EC4A  F01D         	call	_I2C1_Open
  3711  003D16  0900               	iorlw	0
  3712  003D18  B4D8               	btfsc	status,2,c
  3713  003D1A  EF91  F01E         	goto	u6711
  3714  003D1E  EF93  F01E         	goto	u6710
  3715  003D22                     u6711:
  3716  003D22  EF87  F01E         	goto	l8487
  3717  003D26                     u6710:
  3718  003D26                     
  3719                           ;mcc_generated_files/drivers/i2c_simple_master.c: 141:     I2C1_SetDataCompleteCallback(
      +                          rd2RegCompleteHandler,&result);
  3720  003D26  0E2C               	movlw	low _rd2RegCompleteHandler
  3721  003D28  0100               	movlb	0	; () banked
  3722  003D2A  6F65               	movwf	I2C1_SetDataCompleteCallback@cb& (0+255),b
  3723  003D2C  0E47               	movlw	high _rd2RegCompleteHandler
  3724  003D2E  6F66               	movwf	(I2C1_SetDataCompleteCallback@cb+1)& (0+255),b
  3725  003D30  0E6F               	movlw	low i2c_read2ByteRegister@result
  3726  003D32  6F67               	movwf	I2C1_SetDataCompleteCallback@ptr& (0+255),b
  3727  003D34  0E00               	movlw	high i2c_read2ByteRegister@result
  3728  003D36  6F68               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)& (0+255),b
  3729  003D38  EC40  F024         	call	_I2C1_SetDataCompleteCallback	;wreg free
  3730  003D3C                     
  3731                           ;mcc_generated_files/drivers/i2c_simple_master.c: 142:     I2C1_SetBuffer(&reg,1);
  3732  003D3C  0E69               	movlw	low i2c_read2ByteRegister@reg
  3733  003D3E  0100               	movlb	0	; () banked
  3734  003D40  6F60               	movwf	I2C1_SetBuffer@buffer& (0+255),b
  3735  003D42  0E00               	movlw	high i2c_read2ByteRegister@reg
  3736  003D44  6F61               	movwf	(I2C1_SetBuffer@buffer+1)& (0+255),b
  3737  003D46  0E00               	movlw	0
  3738  003D48  6F63               	movwf	(I2C1_SetBuffer@bufferSize+1)& (0+255),b
  3739  003D4A  0E01               	movlw	1
  3740  003D4C  6F62               	movwf	I2C1_SetBuffer@bufferSize& (0+255),b
  3741  003D4E  ECEE  F023         	call	_I2C1_SetBuffer	;wreg free
  3742  003D52                     
  3743                           ;mcc_generated_files/drivers/i2c_simple_master.c: 143:     I2C1_SetAddressNackCallback((
      +                          (void*)0),((void*)0));
  3744  003D52  0E00               	movlw	0
  3745  003D54  0100               	movlb	0	; () banked
  3746  003D56  6F65               	movwf	I2C1_SetAddressNackCallback@cb& (0+255),b
  3747  003D58  0E00               	movlw	0
  3748  003D5A  6F66               	movwf	(I2C1_SetAddressNackCallback@cb+1)& (0+255),b
  3749  003D5C  0E00               	movlw	0
  3750  003D5E  6F67               	movwf	I2C1_SetAddressNackCallback@ptr& (0+255),b
  3751  003D60  0E00               	movlw	0
  3752  003D62  6F68               	movwf	(I2C1_SetAddressNackCallback@ptr+1)& (0+255),b
  3753  003D64  EC4C  F024         	call	_I2C1_SetAddressNackCallback	;wreg free
  3754  003D68                     
  3755                           ;mcc_generated_files/drivers/i2c_simple_master.c: 144:     I2C1_MasterWrite();
  3756  003D68  ECA8  F024         	call	_I2C1_MasterWrite	;wreg free
  3757  003D6C                     l8497:
  3758  003D6C  ECF9  F022         	call	_I2C1_Close	;wreg free
  3759  003D70  06E8               	decf	wreg,f,c
  3760  003D72  B4D8               	btfsc	status,2,c
  3761  003D74  EFBE  F01E         	goto	u6721
  3762  003D78  EFC0  F01E         	goto	u6720
  3763  003D7C                     u6721:
  3764  003D7C  EFB6  F01E         	goto	l8497
  3765  003D80                     u6720:
  3766  003D80                     
  3767                           ;mcc_generated_files/drivers/i2c_simple_master.c: 147:     return (result << 8 | result 
      +                          >> 8);
  3768  003D80  C070  F06B         	movff	i2c_read2ByteRegister@result+1,??_i2c_read2ByteRegister
  3769  003D84  0100               	movlb	0	; () banked
  3770  003D86  516F               	movf	i2c_read2ByteRegister@result& (0+255),w,b
  3771  003D88  6F6C               	movwf	(??_i2c_read2ByteRegister+1)& (0+255),b
  3772  003D8A  516B               	movf	??_i2c_read2ByteRegister& (0+255),w,b
  3773  003D8C  6F69               	movwf	?_i2c_read2ByteRegister& (0+255),b
  3774  003D8E  C06C  F06A         	movff	??_i2c_read2ByteRegister+1,?_i2c_read2ByteRegister+1
  3775  003D92                     
  3776                           ; BSR set to: 0
  3777  003D92  0012               	return		;funcret
  3778  003D94                     __end_of_i2c_read2ByteRegister:
  3779                           	callstack 0
  3780                           
  3781 ;; *************** function _I2C1_SetDataCompleteCallback *****************
  3782 ;; Defined at:
  3783 ;;		line 274 in file "mcc_generated_files/i2c1_master.c"
  3784 ;; Parameters:    Size  Location     Type
  3785 ;;  cb              2    5[BANK0 ] PTR FTN(PTR void ,)enum 
  3786 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler@i2c1_master_example$F182(1), wr2RegCompleteHandler@i2c1_master_exa
      +mple$F171(1), wr1RegCompleteHandler@i2c1_master_example$F165(1), 
  3787 ;;		 -> rd2RegCompleteHandler@i2c1_master_example$F159(1), rd1RegCompleteHandler@i2c1_master_example$F148(1), rdBlkRegCo
      +mpleteHandler(1), wr2RegCompleteHandler(1), 
  3788 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), wr1RegCompleteHandler(1), 
  3789 ;;  ptr             2    7[BANK0 ] PTR void 
  3790 ;;		 -> I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
  3791 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), i2c_readDataBlock@d(4), i2c_write2ByteRegister@data(2), i2c_read2ByteRegi
      +ster@result(2), 
  3792 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@data(1), NULL(0), 
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;		None
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3804 ;;      Params:         0       4       0       0       0       0       0       0       0
  3805 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3806 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3807 ;;      Totals:         0       4       0       0       0       0       0       0       0
  3808 ;;Total ram usage:        4 bytes
  3809 ;; Hardware stack levels used: 1
  3810 ;; Hardware stack levels required when called: 11
  3811 ;; This function calls:
  3812 ;;		_I2C1_SetCallback
  3813 ;; This function is called by:
  3814 ;;		_i2c_write1ByteRegister
  3815 ;;		_i2c_read2ByteRegister
  3816 ;;		_i2c_readDataBlock
  3817 ;;		_i2c_read1ByteRegister
  3818 ;;		_i2c_write2ByteRegister
  3819 ;;		_I2C1_Read1ByteRegister
  3820 ;;		_I2C1_Read2ByteRegister
  3821 ;;		_I2C1_Write1ByteRegister
  3822 ;;		_I2C1_Write2ByteRegister
  3823 ;;		_I2C1_ReadDataBlock
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           	psect	text17
  3828  004880                     __ptext17:
  3829                           	callstack 0
  3830  004880                     _I2C1_SetDataCompleteCallback:
  3831                           	callstack 16
  3832  004880                     
  3833                           ;mcc_generated_files/i2c1_master.c: 274: void I2C1_SetDataCompleteCallback(i2c1_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c1_master.c: 275: {;mcc_generated_files/i2c1_mas
      +                          ter.c: 276:     I2C1_SetCallback(I2C1_DATA_COMPLETE, cb, ptr);
  3834  004880  C065  F060         	movff	I2C1_SetDataCompleteCallback@cb,I2C1_SetCallback@cb
  3835  004884  C066  F061         	movff	I2C1_SetDataCompleteCallback@cb+1,I2C1_SetCallback@cb+1
  3836  004888  C067  F062         	movff	I2C1_SetDataCompleteCallback@ptr,I2C1_SetCallback@ptr
  3837  00488C  C068  F063         	movff	I2C1_SetDataCompleteCallback@ptr+1,I2C1_SetCallback@ptr+1
  3838  004890  0E00               	movlw	0
  3839  004892  EC52  F01F         	call	_I2C1_SetCallback
  3840  004896  0012               	return		;funcret
  3841  004898                     __end_of_I2C1_SetDataCompleteCallback:
  3842                           	callstack 0
  3843                           
  3844 ;; *************** function _I2C1_SetBuffer *****************
  3845 ;; Defined at:
  3846 ;;		line 264 in file "mcc_generated_files/i2c1_master.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;  buffer          2    0[BANK0 ] PTR void 
  3849 ;;		 -> MPU6050_ReadSensor@fifoData(14), I2C1_ReadDataBlock@reg(1), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRe
      +gister@reg(1), 
  3850 ;;		 -> I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@reg(1), I2C1_Write1ByteRegister@data(1), I2C1_Read2Byte
      +Register@reg(1), 
  3851 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), I2C1_Read1ByteRegister@reg(1), I2C1_Read1ByteRegister@returnValue(1), i2c
      +_readDataBlock@reg(1), 
  3852 ;;		 -> i2c_readDataBlock@d(4), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@reg
      +(1), 
  3853 ;;		 -> i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegister@d2(1), i2c_write1ByteRegist
      +er@reg(1), 
  3854 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  3855 ;;  bufferSize      2    2[BANK0 ] unsigned int 
  3856 ;; Auto vars:     Size  Location     Type
  3857 ;;		None
  3858 ;; Return value:  Size  Location     Type
  3859 ;;                  1    wreg      void 
  3860 ;; Registers used:
  3861 ;;		wreg, status,2, status,0
  3862 ;; Tracked objects:
  3863 ;;		On entry : 0/0
  3864 ;;		On exit  : 0/0
  3865 ;;		Unchanged: 0/0
  3866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3867 ;;      Params:         0       4       0       0       0       0       0       0       0
  3868 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3869 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3870 ;;      Totals:         0       4       0       0       0       0       0       0       0
  3871 ;;Total ram usage:        4 bytes
  3872 ;; Hardware stack levels used: 1
  3873 ;; Hardware stack levels required when called: 10
  3874 ;; This function calls:
  3875 ;;		Nothing
  3876 ;; This function is called by:
  3877 ;;		_i2c_write1ByteRegister
  3878 ;;		_i2c_read2ByteRegister
  3879 ;;		_i2c_readDataBlock
  3880 ;;		_i2c_writeNBytes
  3881 ;;		_i2c_read1ByteRegister
  3882 ;;		_i2c_write2ByteRegister
  3883 ;;		_i2c_readNBytes
  3884 ;;		_I2C1_Read1ByteRegister
  3885 ;;		_I2C1_Read2ByteRegister
  3886 ;;		_I2C1_Write1ByteRegister
  3887 ;;		_I2C1_Write2ByteRegister
  3888 ;;		_I2C1_WriteNBytes
  3889 ;;		_I2C1_ReadNBytes
  3890 ;;		_I2C1_ReadDataBlock
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           	psect	text18
  3895  0047DC                     __ptext18:
  3896                           	callstack 0
  3897  0047DC                     _I2C1_SetBuffer:
  3898                           	callstack 17
  3899  0047DC                     
  3900                           ;mcc_generated_files/i2c1_master.c: 264: void I2C1_SetBuffer(void *buffer, size_t buffer
      +                          Size);mcc_generated_files/i2c1_master.c: 265: {;mcc_generated_files/i2c1_master.c: 266: 
      +                              if(I2C1_Status.bufferFree)
  3901  0047DC  0101               	movlb	1	; () banked
  3902  0047DE  A723               	btfss	(_I2C1_Status+35)& (0+255),3,b
  3903  0047E0  EFF4  F023         	goto	u6471
  3904  0047E4  EFF6  F023         	goto	u6470
  3905  0047E8                     u6471:
  3906  0047E8  EFFF  F023         	goto	l1024
  3907  0047EC                     u6470:
  3908  0047EC                     
  3909                           ; BSR set to: 1
  3910                           ;mcc_generated_files/i2c1_master.c: 267:     {;mcc_generated_files/i2c1_master.c: 268:  
      +                                 I2C1_Status.data_ptr = buffer;
  3911  0047EC  C060  F11D         	movff	I2C1_SetBuffer@buffer,_I2C1_Status+29
  3912  0047F0  C061  F11E         	movff	I2C1_SetBuffer@buffer+1,_I2C1_Status+30
  3913  0047F4                     
  3914                           ; BSR set to: 1
  3915                           ;mcc_generated_files/i2c1_master.c: 269:         I2C1_Status.data_length = bufferSize;
  3916  0047F4  C062  F11F         	movff	I2C1_SetBuffer@bufferSize,_I2C1_Status+31
  3917  0047F8  C063  F120         	movff	I2C1_SetBuffer@bufferSize+1,_I2C1_Status+32
